  Client_Logging_Handler.cpp
  Log_Message_Receiver.cpp
  Name_Handler.cpp
  Server_Logging_Handler.cpp
  TS_Clerk_Handler.cpp
  TS_Server_Handler.cpp
  Time_Request_Reply.cpp
  Token_Handler.cpp
     Création de la bibliothèque ..\..\lib\netsvcs.lib et de l'objet ..\..\lib\netsvcs.exp
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Synch_Options ACE_Synch_Options::synch" (__imp_?synch@ACE_Synch_Options@@2V1@A)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(enum ACE_Event_Handler::Reference_Counting_Policy::Value)" (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QAEXW4Value@12@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Allocator::~ACE_Allocator(void)" (__imp_??1ACE_Allocator@@UAE@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Allocator::ACE_Allocator(void)" (__imp_??0ACE_Allocator@@QAE@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_Control_Block::ACE_Name_Node::init_ptr(class ACE_Control_Block::ACE_Name_Node * *,class ACE_Control_Block::ACE_Name_Node *,void *)" (__imp_?init_ptr@ACE_Name_Node@ACE_Control_Block@@SAXPAPAV12@PAV12@PAX@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_Control_Block::ACE_Malloc_Header::init_ptr(class ACE_Control_Block::ACE_Malloc_Header * *,class ACE_Control_Block::ACE_Malloc_Header *,void *)" (__imp_?init_ptr@ACE_Malloc_Header@ACE_Control_Block@@SAXPAPAV12@PAV12@PAX@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock & __thiscall ACE_Reactor::lock(void)" (__imp_?lock@ACE_Reactor@@QAEAAVACE_Lock@@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler * __thiscall ACE_Reactor::find_handler(void *)" (__imp_?find_handler@ACE_Reactor@@QAEPAVACE_Event_Handler@@PAX@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Null_Mutex * __thiscall ACE_Malloc_Lock_Adapter_T<class ACE_Null_Mutex>::operator()(char const *)" (__imp_??R?$ACE_Malloc_Lock_Adapter_T@VACE_Null_Mutex@@@@QAEPAVACE_Null_Mutex@@PBD@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Read_Guard<class ACE_Null_Mutex>::ACE_Read_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Read_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Write_Guard<class ACE_Null_Mutex>::ACE_Write_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Write_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::remove(void)" (__imp_?remove@ACE_Null_Mutex@@QAEHXZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SOCK_Connector::reset_new_handle(void *)" (__imp_?reset_new_handle@ACE_SOCK_Connector@@QAE_NPAX@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Time_Request_Reply.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Time_Request_Reply.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Time_Request_Reply.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_CDR::swap_8(char const *,char *)" (__imp_?swap_8@ACE_CDR@@SAXPBDPAD@Z)
..\..\lib\netsvcs.dll : fatal error LNK1120: 252 externes non résolus
